Predicted_Yield_Strength,Al_frac,Co_frac,Cr_frac,Hf_frac,Mo_frac,Nb_frac,Si_frac,Ta_frac,Ti_frac,V_frac,W_frac,Zr_frac,Density,Young_Modulus_ROM,Young_Modulus_Exp,Testing_Temp,Specific_Strength,Equilibrium_Conditions_encoded,Single_Multiphase_encoded,Type_Present_Phases_encoded,Tension_Compression_encoded
1193.767,0.062708095,0.000888029,0.0033075185,0.055056293,0.093978964,0.20516898,0.006758275,0.09549195,0.2233518,0.111863546,0.012247979,0.12917857,8.052192,144.6901,126.90462,22.522451,163.24644,1,1,6,0
1194.471,0.064434856,0.0009086889,0.0043404032,0.053235017,0.094517015,0.20606002,0.0069185295,0.09305719,0.22381222,0.11284743,0.01128317,0.12858546,8.000137,144.28278,127.0605,23.166441,164.44202,1,1,6,0
1194.1329,0.06396166,0.0013640025,0.004507366,0.054175142,0.094077066,0.20537984,0.006939531,0.09446115,0.22312915,0.11239436,0.011764292,0.12784648,8.025786,144.69739,127.047035,23.002922,163.84639,1,1,6,0
1208.1136,0.06357063,0.001191225,0.004504775,0.05156852,0.0965651,0.20701157,0.006979263,0.09310768,0.22263879,0.11301409,0.012206625,0.12764177,8.013667,144.90735,127.29806,23.21125,165.3548,1,1,6,0
1196.826,0.06487804,0.0010111716,0.0047082626,0.052868053,0.09434124,0.20638023,0.0070278537,0.09221953,0.22388193,0.11316686,0.010875264,0.12864153,7.9821835,144.09708,127.08382,23.165205,165.03473,1,1,6,0
1202.37,0.0628655,0.0010643285,0.003818526,0.053209703,0.0955674,0.20613015,0.0068518673,0.094659045,0.22274914,0.11235749,0.012530842,0.12819597,8.04194,144.97234,127.12853,22.854368,164.24226,1,1,6,0
1190.195,0.06542374,0.000955494,0.0049269176,0.052644975,0.09475281,0.20603527,0.0069285347,0.09245634,0.22401167,0.11313689,0.010993928,0.12773345,7.9838653,144.23776,127.13987,23.728386,164.43451,1,1,6,0
1193.0109,0.0623765,0.0008027664,0.0029895476,0.055671837,0.09352573,0.20496322,0.0067251045,0.09579007,0.2234949,0.11166015,0.012227041,0.12977315,8.058194,144.59618,126.81896,22.279783,163.03395,1,1,6,0
1210.6025,0.06288734,0.0014327992,0.004500564,0.05113081,0.097791195,0.20694979,0.006901693,0.09436185,0.22173846,0.11270391,0.013270834,0.12633078,8.04424,145.60991,127.44003,23.396973,164.9246,1,1,6,0
1184.6873,0.063335374,0.0003993747,0.0030691323,0.054836083,0.09421657,0.20501259,0.006576692,0.09497381,0.22424033,0.11194533,0.011962197,0.12943254,8.04029,144.4019,126.87394,22.963064,162.69246,1,1,6,0
